Vármegye,Település neve,Útszám,Kilométer-szelvény/utca,GPS koordináta szélesség,GPS koordináta hosszúság
Pest,Alsónémedi,,Haraszti út 6.,47.315308,19.163705
Pest,Biatorbágy,,M1 17+000,47.468751,18.864466
Pest,Budapest,,M0,47.589436,19.142904
Pest,Budapest,,M0 14+450,47.400208,19.011840
Pest,Budapest,,Váci út,47.551470,19.074230
Pest,Budapest,,Váci út,47.552850,19.074860
Pest,Budapest,,M3 bevezető 3+928,47.549011,19.121828
Pest,Budapest,,M3 bevezető 4+018,47.549789,19.122327
Pest,Budapest,,M5 2+156,47.441300,19.134219
Pest,Budapest,,M50 0+1064,47.448278,19.124030
Pest,Budapest,,M7 6+300,47.460440,18.998486
Pest,Budapest,,M7 6+284,47.460726,18.998742
Pest,Budapest,,Budaörsi út,47.466396,18.997421
Pest,Budapest,,Bocskai út,47.479624,19.039306
Pest,Budapest,,Alkotás utca 41.,47.492950,19.023873
Pest,Budapest,,Könyves Kálmán körút,47.482130,19.103164
Pest,Budapest,,Petőfi Híd Budai Hídfő,47.483661,19.060249
Pest,Budapest,,Rákóczi Híd Pesti Hídfő,47.470434,19.073295
Pest,Budapest,,M1 M7 10+800,47.452119,18.942672
Pest,Budapest,,Nagykovácsi utca 6.,47.546961,18.938960
Pest,Budapest,,Szentendrei út - Monostori út,47.573357,19.048594
Pest,Budapest,,Bécsi út - Zay utca,47.552661,19.028260
Pest,Budapest,,Szentendrei út - Raktár utca,47.545628,19.042431
Pest,Budapest,,Árpád híd - Népfürdő utca,47.535882,19.060175
Pest,Budapest,,Váci út - Lőportár utca,47.521918,19.062341
Pest,Budapest,,Bajcsy-Zsilinszky út - Alkotmány utca,47.507760,19.054819
Pest,Budapest,,Üllői út - Vágóhíd utca,47.478000,19.091586
Pest,Budapest,,Üllői út - Határ út (város felé),47.465264,19.125569
Pest,Budapest,,Rákóczi híd, budai oldal,47.469018,19.064939
Pest,Budapest,,Balatoni út - Péterhegyi lejtő,47.449346,19.006615
Pest,Budapest,,6 Növény utca,47.401844,19.014457
Pest,Budapest,,6 Gyár utca – Campona,47.407799,19.027836
Pest,Budapest,,Árpád fejedelem útja 12.,47.521128,19.037652
Pest,Budapest,,Zöldlomb utca 24.,47.529507,19.014543
Pest,Budapest,,Törökvész út 31.,47.524338,19.014153
Pest,Budapest,,Kapy utca 40/b,47.528807,19.000203
Pest,Budapest,,Hidegkúti út 128.,47.560118,18.965328
Pest,Budapest,,Máriaremetei út 132.,47.555381,18.949197
Pest,Budapest,,Nagykovácsi út 4.,47.546907,18.938872
Pest,Budapest,,Weiss Manfréd út – Szállító utca,47.442230,19.072523
Pest,Budapest 11.,,Hadriánus u. kereszteződés,47.603946,19.060307
Pest,Budapest 11.,,Kaszásdűlő,47.556678,19.046083
Pest,Budapest,,Külső Szilágyi út,47.588840,19.117830
Pest,Budapest,,Fóti út,47.575849,19.095987
Pest,Budapest,,Váci úti Megyeri Csárda és a 2/A számú út kereszteződése,47.588609,19.081975
Pest,Budapest,,Nánási út – Vitorla utca,47.569095,19.061427
Pest,Budapest,,Királyok útja 170.,47.588155,19.065058
Pest,Cegléd,,Múzeum utca 2.,47.172900,19.797520
Pest,Cegléd,,4414+049,47.145301,19.789045
Pest,Cegléd,,67+249,47.212572,19.782943
Pest,Cegléd,,Kossuth Ferenc utca 7–9.,47.173250,19.798027
Pest,Dabas,,Vörösmarty utca 47.,47.209444,19.684428
Pest,Dabas,,Inárcsi út 11.,47.224615,19.290763
Pest,Diósd,,Kőbányai út-Szabadság út,47.415645,18.950366
Pest,Diósd,,Ötvös utca-Kossuth utca,47.410198,18.951066
Pest,Diósd,,Petőfi Sándor utca-Gyár utca,47.406076,18.943579
Pest,Diósd,,Völgy utca-Homokbánya utca,47.406076,18.937458
Pest,Diósd,,Petőfi Sándor út. 38,47.406114,18.943404
Pest,Diósd,,Rákóczi u. 2.,47.409939,18.951187
Pest,Diósd,,Vadvirág u. 35.,47.414325,18.932696
Pest,Dunakeszi,,2. főút 19 ksz 170 m,47.645030,19.130160
Pest,Dunakeszi,,M217+981,47.598198,19.144881
Pest,Ecser,,M042+610,47.417170,19.315995
Pest,Göd,,M225+841,47.758714,19.357910
Pest,Iklad,,Szabadság út 3/c,47.658679,19.454482
Pest,Iklad,,Szabadság út – Ötikerházak utca,47.665254,19.432993
Pest,Maglód,,Sugár utca 32.,47.443230,19.339820
Pest,Maglód,,3128+090,47.447334,19.369419
Pest,Nagymaros,,128+520,47.826617,18.987945
Pest,Nagytétény,,M0 13+316,47.399962,18.999634
Pest,Nagytétény,,M0 14+459,47.392394,19.013187
Pest,Ócsa,,M5,47.313224,19.275918
Pest,Perbál,,102,47.585704,18.750995
Pest,Perbál,,102,47.593062,18.769011
Pest,Solymár,,1014+601,47.601766,18.957206
Pest,Szigetszentmiklós,,M0 16+550,47.379878,19.040292
Pest,Törökbálint,,Bajcsy-Zsilinszky u. 58.,47.444550,18.910560
Pest,Törökbálint,,Géza Fejedelem u.,47.437740,18.916720
Pest,Törökbálint,,Erdő u. 1.,47.428670,18.929830
Pest,Törökbálint,,Kazinczy Ferenc u. 97-93.,47.439340,18.905350
Pest,Törökbálint,,M0 13+040,47.418003,18.929187
Pest,Törökbálint,,M0 17+700,47.418075,18.929239
Pest,Törökbálint,,Szent István utca 60.,47.433216,18.910059
Pest,Törökbálint,,Kinizsi Pál utca 15.,47.440629,18.894808
Pest,Törökbálint,,Hegyalja utca 56.,47.428704,18.930285
Pest,Üllő,,Zsaróka út,47.395460,19.358550
Pest,Üllő,,Ócsai út 77.,47.375090,19.334560
Pest,Üllő,,Pesti út 191.,47.389910,19.324960
Pest,Üröm,,Rókahegyi út,47.592428,19.028074

Baranya,Kozármisleny,,5733+725,46.054726,18.286437
Baranya,Mecseknádasd,,6167+636,46.225248,18.471075
Baranya,Pécs,,6193+738,46.085555,18.270215
Baranya,Pécs,,6193+777,46.085561,18.269658
Baranya,Sásd,,6627+565,46.252197,18.110912
Baranya,Szigetvár,,6229+282,46.048961,17.828868
Baranya,Szigetvár,,673+357,46.072207,17.814499
Baranya,Újpetre,,Kossuth u. 52.,45.935150,18.363300

Bács-Kiskun,Apostag,,5174+494,46.896494,18.984557
Bács-Kiskun,Baja,,51159+319,46.188218,8.952221
Bács-Kiskun,Baja,,5598+998,46.184441,8.970706
Bács-Kiskun,Fülöpszállás,,5231+754,46.842880,19.281463
Bács-Kiskun,Harta,,5151. számú főúti szakaszán,46.718108,19.022638
Bács-Kiskun,Kecskemét,,Budai u. 133-132.,46.926810,19.666990
Bács-Kiskun,Kecskemét,,Budai u.,46.963640,19.641370
Bács-Kiskun,Kecskemét,,582+592,46.926829,19.667114
Bács-Kiskun,Kecskemét,,577 km (bal oldal),46.938026,19.659270
Bács-Kiskun,Kiskőrös,,5327+154,46.623624,19.275881
Bács-Kiskun,Kiskunhalas,,5357+148,46.423908,19.495894
Bács-Kiskun,Mélykút,,55. számú főút,46.219125,19.394123

Békés,Békéscsaba,,44129+099,46.672022,21.176084
Békés,Békéscsaba,,44125+578,46.695349,21.121260
Békés,Békéscsaba,,Kolozsvári u. 25-31,46.668370,21.067350
Békés,Békéscsaba,,Lencsési út 114-98.,46.665610,21.122270
Békés,Gyula,,Temesvári út 194.,46.637799,21.309199
Békés,Csárdaszállás,,4657+675,46.862888,20.933659
Békés,Kardos,,4489+426,46.798685,20.716940
Békés,Körösladány,,4789+188,46.974806,21.088833
Békés,Orosháza,,4745+422,46.565743,20.669015

Borsod-Abaúj-Zemplén,Bükkábrány,,3152+494,47.887306,20.683077
Borsod-Abaúj-Zemplén,Edelény,,2711+321,48.299726,20.745265
Borsod-Abaúj-Zemplén,Gelej (Mezőkeresztes),,M3 142+984,47.848851,20.746208
Borsod-Abaúj-Zemplén,Gelej (Mezőkeresztes),,M3 142+958,47.848632,20.746087
Borsod-Abaúj-Zemplén,Mályi,,3173+842,48.010172,20.826165
Borsod-Abaúj-Zemplén,Miskolc,,269+348,48.183367,20.757264
Borsod-Abaúj-Zemplén,Miskolc,,269+274,48.183367,20.757264
Borsod-Abaúj-Zemplén,Miskolc,,260+271,48.106272,20.789811
Borsod-Abaúj-Zemplén,Miskolc,,Kiss Ernő u. 9-5,48.100860,20.752490
Borsod-Abaúj-Zemplén,Miskolc,,260+315,48.106705,20.789710
Borsod-Abaúj-Zemplén,Miskolc,,3180+624,48.074867,20.793249
Borsod-Abaúj-Zemplén,Sátoraljaújhely,,3774+567,48.383410,21.652991
Borsod-Abaúj-Zemplén,Ózd,,2165+758,48.204344,20.263373

Csongrád-Csanád,Hódmezővásárhely,,4550+068,46.434576,20.318311
Csongrád-Csanád,Hódmezővásárhely,,Jókai utca 48.,46.428704,20.326282
Csongrád-Csanád,Kistelek,,5141+626,46.464798,19.985007
Csongrád-Csanád,Szeged,,551+457,46.253720,20.120461
Csongrád-Csanád,Szeged,,431+630,46.259810,20.162527
Csongrád-Csanád,Szeged,,Gábor Áron u. 65.,46.269420,20.181040
Csongrád-Csanád,Szeged,,Mátyás király tér 18.,46.239800,20.135460
Csongrád-Csanád,Szeged,,Fő fasor 113.,46.241560,20.183560
Csongrád-Csanád,Szeged,,Tabán u. 2.,46.258650,20.167470
Csongrád-Csanád,Szeged,,Szerb u. 26.,46.217810,20.197390
Csongrád-Csanád,Szeged,,Szerb u. 182.,46.204353,20.195001
Csongrád-Csanád,Szeged,,5405 Dorozsmai u.,46.266392,20.110330
Csongrád-Csanád,Szeged,,47220+053,46.277743,20.167053
Csongrád-Csanád,Szeged,,5166+412,46.266349,20.110308
Csongrád-Csanád,Szeged,,Budai Nagy Antal utca 101.,46.259386,20.184353
Csongrád-Csanád,Szeged,,Felső Tisza-part 25.,46.258445,20.165260
Csongrád-Csanád,Szeged,,Vinkler László út 32.,46.281442,20.119869
Csongrád-Csanád,Szeged,,Keresztöltés utca 20/a,46.263550,20.169580

Fejér,Aba,,6375+023,47.036645,18.535269
Fejér,Balatonbozsok,,6435+449,46.955030,18.218817
Fejér,Baracska,,737+365,47.279758,18.749032
Fejér,Bicske,,M1 36+700,47.509485,18.620603
Fejér,Dunaújváros,,675+747,46.916138,18.928120
Fejér,Enying,,64 Fő utca,46.955023,18.218872
Fejér,Iváncsa,,Fő utca 61.,47.151046,18.826743
Fejér,Iváncsa,,Hunyadi utca 253.,47.170457,18.816602
Fejér,Söréd,,8118+174,47.319470,18.279249
Fejér,Székesfehérvár,,M7 60+090,47.172826,18.468576
Fejér,Székesfehérvár,,M7 60+064,47.172966,18.468850
Fejér,Székesfehérvár,,765+818,47.198013,18.442009
Fejér,Székesfehérvár,,Szent Flórián krt.,47.213920,18.411264

Győr-Moson-Sopron,Abda,,1133+296,47.693917,17.549470
Győr-Moson-Sopron,Börcs,,M1 131+600,47.690782,17.522998
Győr-Moson-Sopron,Fertőboz,,Fő utca 69.,47.637218,16.695900
Győr-Moson-Sopron,Fertőhomok,,Akác u. 44.,47.620720,16.764490
Győr-Moson-Sopron,Fertőszentmiklós,,Rákóczi Ferenc u. 71.,47.594930,16.868980
Győr-Moson-Sopron,Fertőszentmiklós,,Vadász utca 14.,47.578645,16.876409
Győr-Moson-Sopron,Fertőszentmiklós,,Újtelep utca 12.,47.572474,16.882430
Győr-Moson-Sopron,Győr,,Bárka u.,47.701970,17.645000
Győr-Moson-Sopron,Hegykő,,Kossuth Lajos u. 44.,47.621350,16.787660
Győr-Moson-Sopron,Károlyháza,,M11/157+195,47.849109,17.270250
Győr-Moson-Sopron,Lövő,,8495+503,47.502844,16.780645
Győr-Moson-Sopron,Mosonmagyaróvár,,86185+705,47.856128,17.264388
Győr-Moson-Sopron,Mosonmagyaróvár,,161+043,47.853141,17.279949
Győr-Moson-Sopron,Mosonmagyaróvár,,M1 157+200,47.839011,17.265893
Győr-Moson-Sopron,Nagycenk,,Kiscenki utca 22.,47.608880,16.708242
Győr-Moson-Sopron,Nagyszentjános,,M1 104+200,47.684400,17.837839
Győr-Moson-Sopron,Sopron,,84127+960,47.736864,16.549398
Győr-Moson-Sopron,Újkér,,Soproni utca 26.,47.461630,16.812210
Győr-Moson-Sopron,Vitnyéd,,8546+842,47.587309,16.982976

Hajdú-Bihar,Berettyóújfalu,,4745+710,47.150768,21.494978
Hajdú-Bihar,Berettyóújfalu,,Honvéd utca 21.,47.238873,21.534977
Hajdú-Bihar,Bocskaikert,,4237+885,47.638981,21.659109
Hajdú-Bihar,Debrecen,,474+742,47.489330,21.632533
Hajdú-Bihar,Debrecen,,3104+545,47.546247,21.569829
Hajdú-Bihar,Debrecen,,3576+836,47.578073,21.590622
Hajdú-Bihar,Debrecen,,Szabó Kálmán u. 19.,47.517990,21.636230
Hajdú-Bihar,Debrecen,,Budai Nagy Antal u.139.,47.543440,21.658560
Hajdú-Bihar,Debrecen,,Töhötöm utca – Maros utca kereszteződése,47.537924,21.601212
Hajdú-Bihar,Furta,,47,47.150222,21.494417
Hajdú-Bihar,Püspökladány,,421+707,47.315325,21.123963
Hajdú-Bihar,Püspökladány,,4179+893,47.332151,21.127139
Hajdú-Bihar,Tépe,,4727+053,47.302916,21.556958

Heves,Eger,,2511+965,47.880992,20.381692
Heves,Eger,,2460+191,47.910120,20.358337
Heves,Eger,,Vecseyvölgy utca 84.,47.910902,20.391192
Heves,Eger,,Árpád utca 2.,47.891841,20.376454
Heves,Gyöngyös,,381+085,47.773959,19.925026
Heves,Hatvan,,Horváth Mihály út 4.,47.666630,19.687420
Heves,Kápolna,,3109+918,47.759477,20.244569
Heves,Nagyfüged,,M3 88+048,47.705471,20.081286
Heves,Nagyfüged,,M3 88+074,47.705504,20.081629

Jász-Nagykun-Szolnok,Cserkeszőlő,,4443 ksz 71 m,46.862986,20.204283
Jász-Nagykun-Szolnok,Jászalsószentgyörgy,,3250+219,47.364398,20.093114
Jász-Nagykun-Szolnok,Jászberény,,3225+155,47.515163,19.902168
Jász-Nagykun-Szolnok,Jászberény,,Kossuth Lajos utca  87.,47.494404,19.902319
Jász-Nagykun-Szolnok,Karcag,,34013+877,47.329112,20.904080
Jász-Nagykun-Szolnok,Kunhegyes,,3438+671,47.356946,20.624332
Jász-Nagykun-Szolnok,Kunszentmárton,,451+893,46.835641,20.292561
Jász-Nagykun-Szolnok,Öcsöd,,4461+693,46.899849,20.394629
Jász-Nagykun-Szolnok,Rákóczifalva,,Szent László Király út 56.,47.093697,20.232648
Jász-Nagykun-Szolnok,Szolnok,,Kertész u. 94.,47.138790,20.207550
Jász-Nagykun-Szolnok,Szolnok,,3273+775,47.175091,20.176526
Jász-Nagykun-Szolnok,Szolnok,,32250+400,47.168964,20.203420
Jász-Nagykun-Szolnok,Szolnok,,46253+173,47.153557,20.164968
Jász-Nagykun-Szolnok,Törökszentmiklós,,462+009,47.165942,20.428589

Komárom-Esztergom,Ács,,M1 91+600,47.683189,18.004071
Komárom-Esztergom,Ászár,,8149+664,47.512171,17.999449
Komárom-Esztergom,Komárom,,180+847,47.734297,18.190604
Komárom-Esztergom,Nyergesújfalú,,1048+313,47.752641,18.611463
Komárom-Esztergom,Nyergesújfalú,,Kossuth Lajos u. 159.,47.759580,18.561640
Komárom-Esztergom,Tát,,1044+145,47.738297,18.661466
Komárom-Esztergom,Tata,,164+250,47.646116,18.331549
Komárom-Esztergom,Tata,,Táncsics Mihály u.,47.640790,18.308530
Komárom-Esztergom,Tata,,Május 1. út – Nagykert utca kereszteződése,47.641657,18.308778
Komárom-Esztergom,Tatabánya,,153+722,47.575099,18.413768
Komárom-Esztergom,Vértesszőlős,,M1 63+800,47.613117,18.352662

Nógrád,Bátonyterenye,,2141 ksz 818 m,47.995706,19.819457
Nógrád,Érsekvadkert,,227+617,47.992907,19.196496
Nógrád,Mátraterenye,,2312+808,48.010096,19.972821
Nógrád,Salgótarján,,23073+473,48.094532,19.800646
Nógrád,Salgótarján,,2156+500,48.121734,19.804504
Nógrád,Szécsény,,2239+343,48.081845,19.508629
Nógrád,Szendehely-Katalinpuszta,,243+714,47.842803,19.098315

Somogy,Balatonboglár,,7142+400,46.779576,17.656638
Somogy,Balatonföldvár,,7 Budapesti út 35.,46.850996,17.882997
Somogy,Balatonszárszó,,7 Kossuth Lajos utca,46.827571,17.838918
Somogy,Kaposvár,,6105+335,46.362245,17.816792
Somogy,Kaposvár,,6739+673,46.368391,17.782562
Somogy,Kaposvár,,6505 Guba Sándor utca 40.,46.385048,17.826456
Somogy,Kaposvár,,Kaposfüredi út 221.,46.417870,17.776920
Somogy,Kaposvár,,Kaposfüredi út 52.,46.405270,17.779450
Somogy,Kéthely,,6889+652,46.653269,17.391557
Somogy,Kőröshegy,,6505 Kaposvári utca,46.822291,17.905395
Somogy,Kőröshegy,,6505 Petőfi Sándor utca,46.831326,17.900646
Somogy,Ságvár,,6575+726,46.834879,18.102801
Somogy,Siófok,,Bajcsy-Zsilinszky u. 172.,46.908190,18.069690
Somogy,Somogytúr,,67 Táncsics Mihály utca,46.725474,17.776026
Somogy,Visz,,6781+007,46.726204,17.776029

Szabolcs-Szatmár-Bereg,Levelek,,József Attila u. 64.,47.973230,21.978480
Szabolcs-Szatmár-Bereg,Mátészalka,,4916+736,47.959892,22.315211
Szabolcs-Szatmár-Bereg,Nyíregyháza,,Szegfű u. 14-2.,47.957650,21.721750
Szabolcs-Szatmár-Bereg,Nyíregyháza,,M3 228+775,47.886787,21.738176
Szabolcs-Szatmár-Bereg,Nyíregyháza,,M3 228+801,47.886833,21.738517
Szabolcs-Szatmár-Bereg,Nyíregyháza,,411+798,47.951864,21.740634
Szabolcs-Szatmár-Bereg,Nyíregyháza,,4276+064,47.962746,21.725054
Szabolcs-Szatmár-Bereg,Nyíregyháza,,4276+149,47.963178,21.724998
Szabolcs-Szatmár-Bereg,Újfehértó,,Nyíregyházi út 78.,47.820591,21.698915

Tolna,Bogyiszló,,M9 14+539,46.366357,18.888244
Tolna,Bonyhád,,6157+383,46.296844,18.538947
Tolna,Dombóvár,,6110+491,46.378805,18.130994
Tolna,Dunaföldvár,,688+425,46.801952,18.917606
Tolna,Hőgyész,,6526+875,46.498706,18.415953
Tolna,Nagydorog,,6326+231,46.627676,18.656350
Tolna,Paks,,Cecei út 27.,46.680360,18.806860
Tolna,Pörböly,,55112+103,46.207873,18.821640
Tolna,Szekszárd,,567+926,46.311822,18.694744

Vas,Káld,,8449+922,47.165803,17.050097
Vas,Kám,,870+686,47.103373,16.871698
Vas,Körmend,,M80,47.027135,16.595430
Vas,Sárvár,,8465+100,47.269588,16.935132
Vas,Sárvár,,84,47.253466,16.970238
Vas,Sitke,,84,47.252780,16.970430
Vas,Szombathely,,87,47.229100,16.655830
Vas,Szombathely,,8675+880,47.210333,16.638731
Vas,Vasszécseny,,8714+039,47.181653,16.747736

Veszprém,Ajkarendek,,881+369,47.419081,17.570762
Veszprém,Badacsonytördemic,,7181 km,46.791905,17.473169
Veszprém,Balatonfüred,,7139+677,46.950926,17.886841
Veszprém,Balatonkenese,,7110+677,47.033020,18.111391
Veszprém,Eplény,,8213+564,47.210658,17.913323
Veszprém,Farkasgyepű,,Petőfi Sándor u. 23.,47.203890,17.630030
Veszprém,Gyulafirátót,,Zirci út 89.,47.148293,17.947455
Veszprém,Hárskút,,Szemere László u. 29.,47.180900,17.807790
Veszprém,Kapolcs,,Kossuth u. 12.,46.953680,17.603710
Veszprém,Királyszentistván,,7202. út,47.109342,17.995579
Veszprém,Litér,,724+255,47.100934,18.011792
Veszprém,Monostorapáti,,Petőfi utca 79.,46.924806,17.552758
Veszprém,Nemesvámos,,Kossuth Lajos utca 321.,47.049316,17.879016
Veszprém,Nemesvita,,844+128,46.836279,17.373422
Veszprém,Nyárád,,8348+736,47.281311,17.351505
Veszprém,Pápa,,Somlai út 33.,47.320540,17.468160
Veszprém,Pápa,,Gróf út 15-23,47.333150,17.474800
Veszprém,Pápa,,8319+656,47.278369,17.523280
Veszprém,Sümeg,,8422+354,46.984008,17.286199
Veszprém,Tapolca,,Keszthelyi út,46.882440,17.419491
Veszprém,Tapolca,,Sümegi út 33.,46.885451,17.428670
Veszprém,Tapolca,,Juhász Gyula utca,46.884854,17.448480
Veszprém,Tapolca,,Május 1. utca,46.884334,17.426472
Veszprém,Tapolca,,József Attila utca,46.887588,17.431614
Veszprém,Tapolca,,Pacsirta utca,46.888706,17.441773
Veszprém,Tótvázsony,,7710+819,47.019185,17.785130
Veszprém,Uzsa,,84,46.907358,17.340507
Veszprém,Várpalota,,Tési út,47.223756,18.150470
Veszprém,Veszprém,,Zirci u. 80-62.,47.148150,17.947220

Zala,Döbröce,,Új u.,46.937470,17.187020
Zala,Kalócfa,,Kossuth Lajos u. 44.,46.757940,16.562050
Zala,Lenti,,7564+604,46.622197,16.525465
Zala,Nagykanizsa,,61190+931,46.447913,17.025635
Zala,Nagykanizsa,,Teleki u. 58.,46.453480,17.003680
Zala,Nova,,7550+154,46.685912,16.681640
Zala,Vonyarcvashegy,,7197+340,46.760544,17.328331
Zala,Zalaapáti,,7510+369,46.726746,17.114232
Zala,Zalabaksa,,8613+955,46.702066,16.549273
Zala,Zalaegerszeg,,Belső Elkerülő u.,46.848360,16.837910
Zala,Zalaegerszeg,,76,46.837530,16.893790
Zala,Zalaegerszeg,,7452+192,46.865168,16.853709
Zala,Zalasárszeg,,7199+739,46.492861,17.079483
Zala,Zalaszentbalázs,,7417+070,46.584433,16.919088
